"Relative_Path","SHA256_Normalised","Size_Bytes"
"apexEmailNotifications/apexEmailNotifications.notifications-meta.xml","8b1c95a1626b0db33912f9488a77c4844855c30d1d5dd1aa69dc22cafd2bfb03","114"
"applications/Credit_Bureau.app-meta.xml","2e2de888ea0f29f4e440052b00a15f8bd5ad28fe36a7f77b9d015e1452c03612","11184"
"applications/Inside_Sales.app-meta.xml","a119e822bbbe3718db25cffcd10c9302047b5dd1db4fe0b4655fa17d47eb4cc9","1053"
"applications/Sales_Leader.app-meta.xml","25aa1fe67e6c77151dc4b5648210412b91fa8faf2a1a2cd4e4ea59f60cf9e2db","1189"
"applications/Sales_Operations.app-meta.xml","a99249ac66965df5032b918f831b254c51c4a0634f1308870e9490039ed0e0c7","1206"
"applications/standard__AllTabSet.app-meta.xml","76cafd5e09c43e30e5d156a25f7f726dd1beb2003feffa851c119372d550e1d8","451"
"applications/standard__AppLauncher.app-meta.xml","091b875c3bbe1a1ee351413632f0ff0982242fdae0e6f01b408448c1c368c7ed","556"
"applications/standard__Approvals.app-meta.xml","b5376a61758e7b21683761b8f247e66bd1e44a5169f1ffab9b8972933d781c68","793"
"applications/standard__Chatter.app-meta.xml","8666bb625a1b6b82cfbf88dd5e725de7eb0b1fc41d7d8fcd42e426fc5fcd47b7","547"
"applications/standard__Community.app-meta.xml","89b477baaf71583a00e35339b66a7510529e18642178e9fe779a4529ff5fed33","681"
"applications/standard__ExpressionSetConsole.app-meta.xml","2d325b443b667426e857d07421dab8bdbb4a99a633c99b0bae833895e51408eb","1071"
"applications/standard__FlowsApp.app-meta.xml","f8348b0d9fd233e3f373408c13a9c7bb2137adf829613a9072274849531f6d7b","862"
"applications/standard__HVSConsole.app-meta.xml","e745a0b1abc99a25d8ba246f5c444cffe1b64107a72cc34e9f2f7453282ed61c","2326"
"applications/standard__IndustriesEcm.app-meta.xml","da119fe3ffa7419e581d93946f7f18e0eba3b4bdda91b5bddcfe009c1cf7a452","2175"
"applications/standard__IndustriesEpc.app-meta.xml","0b94a4209e9d80599126bce29733417ebfb0b46bcf2e85692a3c42a3586ac303","2421"
"applications/standard__LightningBolt.app-meta.xml","a3e7f8e57615dad92ddd177837f5be7d9b52769226ddabc773ad7cbe05020a89","653"
"applications/standard__LightningSales.app-meta.xml","4acce48aafe944914fc19b71640fcacc12f8790021a98bd81ce389a5b3bd6ec3","2552"
"applications/standard__LightningService.app-meta.xml","21ddeade21dbec07c5e82e5d1c0a5e6a1c2956da9721fe5f63811c9ab452d77d","1969"
"applications/standard__Marketing.app-meta.xml","11707336ce2ce8ded5a444428f8770eb518096baa2994e5f63a869a9abe3418a","783"
"applications/standard__MSJApp.app-meta.xml","a0c48baf6de09cfe459701a076e64c9346fc78533d7003f2d66dcddf136f7482","1039"
"applications/standard__OnlineSales.app-meta.xml","a4132e774e183c74ca7c96949efc851c394cc29e620db4cebc6fad5f98dededb","958"
"applications/standard__Platform.app-meta.xml","2c75351fec0e4ae07dcbe4111e61fa914d6a867c6e69837aa348ce3660bd6787","684"
"applications/standard__Sales.app-meta.xml","88726f565b11f4b7adb077cae030461551cb7b194d5d2e895d6caeb489b8d2ba","856"
"applications/standard__SalesCloudMobile.app-meta.xml","c648cce46d720662cdc67f3bf6affba013ffb9518317f0c965d0fb576d1923aa","1108"
"applications/standard__SalesforceCMS.app-meta.xml","5aefb2f148641c88cb04c4be72f6275edc14aabe4840aad49dff9dc0560549fd","1169"
"applications/standard__Service.app-meta.xml","ac91cd6638ce17435718dc26602e8e91dc87b30e84015e7fc8da480594f5d5c3","747"
"applications/standard__ServiceConsole.app-meta.xml","faaedd6aff28e3f22ed3f3e9faead7e46b07191f9d11086ba75626da5549f95e","8124"
"applications/standard__Shield.app-meta.xml","fcf5e344fb96365973b00b6ff2fea4529049bc303ad23a5c06154b3e0de59774","751"
"applications/Success_Manager.app-meta.xml","2f1f3e966b7f1b916476d9f1a7862faead4fc54ce1a94d11e078cf4eee100c2d","1142"
"ApplicationSubtypeDefinitions/ISE_IDV.applicationSubtypeDefinition-meta.xml","ee9ed30ddeec0c0b4e3abd5d96de564ea336a44d8313fca68796a95c7b55e276","319"
"appMenus/AppSwitcher.appMenu-meta.xml","5c2a11f0d3764ba830780a2fe7336c5b596bfbaf81d3cf226134d3135dce3449","5373"
